Image,predicted value,actual value,result
135.png,1,1,TRUE
136.png,1,1,TRUE
137.png,1,1,TRUE
138.png,1,1,TRUE
139.png,1,1,TRUE
140.png,1,1,TRUE
141.png,1,1,TRUE
142.png,1,1,TRUE
143.png,1,1,TRUE
144.png,1,1,TRUE
145.png,1,1,TRUE
146.png,1,1,TRUE
147.png,1,1,TRUE
148.png,1,1,TRUE
149.png,1,1,TRUE
150.png,1,1,TRUE
151.png,1,1,TRUE
152.png,1,1,TRUE
153.png,1,1,TRUE
154.png,1,1,TRUE
155.png,1,1,TRUE
156.png,1,1,TRUE
157.png,1,1,TRUE
158.png,1,1,TRUE
159.png,1,1,TRUE
160.png,1,1,TRUE
161.png,1,1,TRUE
162.png,1,1,TRUE
163.png,1,1,TRUE
164.png,1,1,TRUE
165.png,1,1,TRUE
166.png,1,1,TRUE
167.png,1,1,TRUE
168.png,1,1,TRUE
169.png,1,1,TRUE
170.png,1,1,TRUE
171.png,1,1,TRUE
172.png,1,1,TRUE
173.png,1,1,TRUE
174.png,1,1,TRUE
175.png,1,1,TRUE
176.png,1,1,TRUE
177.png,1,1,TRUE
178.png,1,1,TRUE
179.png,1,1,TRUE
180.png,1,1,TRUE
181.png,1,1,TRUE
182.png,1,1,TRUE
183.png,1,1,TRUE
184.png,1,1,TRUE
185.png,1,1,TRUE
186.png,1,1,TRUE
187.png,1,1,TRUE
188.png,1,1,TRUE
189.png,1,1,TRUE
190.png,1,1,TRUE
191.png,1,1,TRUE
192.png,1,1,TRUE
193.png,1,1,TRUE
194.png,1,1,TRUE
195.png,1,1,TRUE
196.png,1,1,TRUE
197.png,1,1,TRUE
198.png,1,1,TRUE
199.png,1,1,TRUE
200.png,1,1,TRUE
201.png,1,1,TRUE
202.png,1,1,TRUE
203.png,1,1,TRUE
204.png,1,1,TRUE
205.png,1,1,TRUE
206.png,1,1,TRUE
207.png,1,1,TRUE
208.png,1,1,TRUE
000.png,-1,-1,TRUE
001.png,-1,-1,TRUE
002.png,-1,-1,TRUE
003.png,-1,-1,TRUE
004.png,-1,-1,TRUE
005.png,-1,-1,TRUE
006.png,-1,-1,TRUE
007.png,-1,-1,TRUE
008.png,-1,-1,TRUE
009.png,-1,-1,TRUE
010.png,-1,-1,TRUE
011.png,-1,-1,TRUE
012.png,-1,-1,TRUE
013.png,-1,-1,TRUE
014.png,-1,-1,TRUE
015.png,-1,-1,TRUE
016.png,-1,-1,TRUE
017.png,-1,-1,TRUE
018.png,-1,-1,TRUE
019.png,-1,-1,TRUE
020.png,-1,-1,TRUE
021.png,-1,-1,TRUE
000.png,-1,-1,TRUE
001.png,-1,-1,TRUE
002.png,-1,-1,TRUE
003.png,-1,-1,TRUE
004.png,-1,-1,TRUE
005.png,-1,-1,TRUE
006.png,-1,-1,TRUE
007.png,-1,-1,TRUE
008.png,-1,-1,TRUE
009.png,-1,-1,TRUE
010.png,-1,-1,TRUE
011.png,-1,-1,TRUE
012.png,-1,-1,TRUE
013.png,-1,-1,TRUE
014.png,-1,-1,TRUE
015.png,-1,-1,TRUE
016.png,-1,-1,TRUE
017.png,-1,-1,TRUE
018.png,-1,-1,TRUE
019.png,-1,-1,TRUE
000.png,-1,-1,TRUE
001.png,-1,-1,TRUE
002.png,-1,-1,TRUE
003.png,-1,-1,TRUE
004.png,-1,-1,TRUE
005.png,-1,-1,TRUE
006.png,-1,-1,TRUE
007.png,-1,-1,TRUE
008.png,-1,-1,TRUE
009.png,-1,-1,TRUE
010.png,-1,-1,TRUE
011.png,-1,-1,TRUE
012.png,1,-1,FALSE
013.png,-1,-1,TRUE
014.png,-1,-1,TRUE
015.png,-1,-1,TRUE
016.png,1,-1,FALSE
017.png,-1,-1,TRUE
018.png,-1,-1,TRUE
019.png,-1,-1,TRUE
020.png,1,-1,FALSE
,,,
,,,
,,Total images,294
,,Error,4
,,,
,,accuracy,98%
